C:\Users\hdi\PycharmProjects\hdi\venv\Scripts\python.exe "C:/Users/hdi/PycharmProjects/creativeAI-dataset/blue haze/main.py"
Bitalino ready
BITalino_v5.1
BrainBit reader ready
Real Sense Depth Camera ready
[2020-10-22 06:19:33.680] [brainflow_logger] [info] incomming json: {
    "board_id": 7,
    "file": "",
    "ip_address": "",
    "ip_port": 0,
    "ip_protocol": 0,
    "mac_address": "",
    "other_info": "",
    "serial_number": "",
    "serial_port": "",
    "timeout": 0
}
[2020-10-22 06:19:33.680] [brainflow_logger] [debug] use dyn lib: C:\Users\hdi\PycharmProjects\hdi\venv\lib\site-packages\brainflow\lib\neurosdk-x64.dll
[2020-10-22 06:19:33.699] [brainflow_logger] [info] set timeout for device discovery to 15
[2020-10-22 06:19:37.418] [brainflow_logger] [info] Found device with ID 330010
[2020-10-22 06:19:39.958] [brainflow_logger] [debug] use stub streamer
BrainBit stream started
Initialising the Skeleton Tracking Pipeline with EDGE tracking.
Time  =   time.struct_time(tm_year=2020, tm_mon=10, tm_mday=22, tm_hour=6, tm_min=19, tm_sec=45, tm_wday=3, tm_yday=296, tm_isdst=1)
BrainBit data  =   [[ 1.00000000e+00  2.00000000e+00  3.00000000e+00 ...  1.33200000e+03
   1.33300000e+03  1.33400000e+03]
 [-4.32613785e+04 -4.24698281e+04 -4.31427413e+04 ... -3.80184536e+04
  -3.80146389e+04 -3.78998164e+04]
 [-9.55399471e+04 -1.02248862e+05 -9.51535179e+04 ... -8.37326848e+04
  -8.38387335e+04 -8.35633121e+04]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 9.10000000e+01  9.10000000e+01  9.10000000e+01 ...  9.10000000e+01
   9.10000000e+01  9.10000000e+01]
 [ 1.60337278e+09  1.60337278e+09  1.60337278e+09 ...  1.60337279e+09
   1.60337279e+09  1.60337279e+09]]
BITalino data  =   [[  0   1   1   1   1 169]
 [  1   1   1   1   1 169]
 [  2   1   1   1   1 169]
 [  3   1   1   1   1 169]
 [  4   1   1   1   1 169]
 [  5   1   1   1   1 169]
 [  6   1   1   1   1 169]
 [  7   1   1   1   1 169]
 [  8   1   1   1   1 169]
 [  9   1   1   1   1 169]]
Skeleton data  =   [SkeletonKeypoints(joints=[Coordinate(x=364.1055603027344, y=144.375), Coordinate(x=390.3812255859375, y=316.875), Coordinate(x=270.263916015625, y=301.875), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=540.52783203125, y=301.875), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=337.8299255371094, y=118.125), Coordinate(x=397.8885498046875, y=118.125), Coordinate(x=307.80059814453125, y=140.625), Coordinate(x=442.93255615234375, y=140.625)], confidences=[0.8627133369445801, 0.4271840751171112, 0.28388893604278564, 0.0, 0.0, 0.49805599451065063, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8855968713760376, 0.8579847812652588, 0.769591748714447, 0.753663957118988], id=1, id_confirmed_on_cloud=False)]
Time  =   time.struct_time(tm_year=2020, tm_mon=10, tm_mday=22, tm_hour=6, tm_min=19, tm_sec=48, tm_wday=3, tm_yday=296, tm_isdst=1)
BrainBit data  =   [[ 1.33500000e+03  1.33600000e+03  1.33700000e+03 ...  1.84600000e+03
   1.84700000e+03  1.84800000e+03]
 [-3.78178003e+04 -3.78898982e+04 -3.79562740e+04 ... -3.78727320e+04
  -3.78815059e+04 -3.80024319e+04]
 [-8.33153566e+04 -8.34168276e+04 -8.37578619e+04 ... -8.32989533e+04
  -8.34515414e+04 -8.37723577e+04]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 9.10000000e+01  9.10000000e+01  9.10000000e+01 ...  9.00000000e+01
   9.00000000e+01  9.00000000e+01]
 [ 1.60337279e+09  1.60337279e+09  1.60337279e+09 ...  1.60337279e+09
   1.60337279e+09  1.60337279e+09]]
BITalino data  =   [[ 10   1   1   1   1 169]
 [ 11   1   1   1   1 169]
 [ 12   1   1   1   1 169]
 [ 13   1   1   1   1 169]
 [ 14   1   1   1   1 169]
 [ 15   1   1   1   1 169]
 [  0   1   1   1   1 169]
 [  1   1   1   1   1 169]
 [  2   1   1   1   1 169]
 [  3   1   1   1   1 169]]
Skeleton data  =   [SkeletonKeypoints(joints=[Coordinate(x=360.3518981933594, y=148.125), Coordinate(x=394.1348876953125, y=309.375), Coordinate(x=277.7712707519531, y=294.375), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=540.52783203125, y=298.125), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=337.8299255371094, y=118.125), Coordinate(x=397.8885498046875, y=118.125), Coordinate(x=304.0469055175781, y=140.625), Coordinate(x=442.93255615234375, y=144.375)], confidences=[0.8379917144775391, 0.39065295457839966, 0.33532848954200745, 0.0, 0.0, 0.5044525861740112, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8990323543548584, 0.8993716239929199, 0.6778267621994019, 0.7710811495780945], id=1, id_confirmed_on_cloud=False)]
Time  =   time.struct_time(tm_year=2020, tm_mon=10, tm_mday=22, tm_hour=6, tm_min=19, tm_sec=48, tm_wday=3, tm_yday=296, tm_isdst=1)
BrainBit data  =   [[ 1.84900000e+03  1.85000000e+03  1.85100000e+03  1.85200000e+03
   1.85300000e+03  1.85400000e+03  1.85500000e+03  1.85600000e+03
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01]
 [ 1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09]]
BITalino data  =   [[ 14   1   1   1   1 167]
 [ 15   1   1   1   1 167]
 [  0   1   1   1   1 167]
 [  1   1   1   1   1 167]
 [  2   1   1   1   1 167]
 [  3   1   1   1   1 167]
 [  4   1   1   1   1 167]
 [  5   1   1   1   1 167]
 [  6   1   1   1   1 167]
 [  7   1   1   1   1 166]]
Skeleton data  =   [SkeletonKeypoints(joints=[Coordinate(x=364.1055603027344, y=144.375), Coordinate(x=386.6275634765625, y=316.875), Coordinate(x=270.263916015625, y=305.625), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=536.774169921875, y=305.625), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=337.8299255371094, y=118.125), Coordinate(x=397.8885498046875, y=118.125), Coordinate(x=304.0469055175781, y=144.375), Coordinate(x=442.93255615234375, y=144.375)], confidences=[0.8410322666168213, 0.41995057463645935, 0.28311043977737427, 0.0, 0.0, 0.4859212040901184, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9051320552825928, 0.8881289958953857, 0.7749466300010681, 0.7600888609886169], id=1, id_confirmed_on_cloud=False)]
Time  =   time.struct_time(tm_year=2020, tm_mon=10, tm_mday=22, tm_hour=6, tm_min=19, tm_sec=48, tm_wday=3, tm_yday=296, tm_isdst=1)
BrainBit data  =   [[ 1.92500000e+03  1.92600000e+03  1.92700000e+03  1.92800000e+03
   1.92900000e+03  1.93000000e+03  1.93100000e+03  1.93200000e+03
   1.93300000e+03  1.93400000e+03  1.93500000e+03  1.93600000e+03
   1.93700000e+03  1.93800000e+03  1.93900000e+03  1.94000000e+03
   1.94100000e+03  1.94200000e+03  1.94300000e+03  1.94400000e+03
   1.94500000e+03  1.94600000e+03  1.94700000e+03  1.94800000e+03
   1.94900000e+03  1.95000000e+03  1.95100000e+03  1.95200000e+03
   1.95300000e+03  1.95400000e+03  1.95500000e+03  1.95600000e+03
   1.95700000e+03  1.95800000e+03  1.95900000e+03  1.96000000e+03
   1.96100000e+03  1.96200000e+03  1.96300000e+03  1.96400000e+03
   1.96500000e+03  1.96600000e+03  1.96700000e+03  1.96800000e+03
   1.96900000e+03  1.97000000e+03  1.97100000e+03  1.97200000e+03]
 [-3.79612331e+04 -3.78036860e+04 -3.78521327e+04 -3.79921322e+04
  -3.80310421e+04 -3.79093532e+04 -3.78467921e+04 -3.78929500e+04
  -3.79951839e+04 -3.80413418e+04 -3.79604702e+04 -3.79078273e+04
  -3.78971461e+04 -3.79562740e+04 -3.80436306e+04 -3.79864101e+04
  -3.78281000e+04 -3.78773097e+04 -3.80157833e+04 -3.80672818e+04
  -3.79570369e+04 -3.78651026e+04 -3.78975276e+04 -3.79993801e+04
  -3.80173092e+04 -3.79402522e+04 -3.78712062e+04 -3.78639582e+04
  -3.79894619e+04 -3.80459195e+04 -3.79806881e+04 -3.78387812e+04
  -3.78792170e+04 -3.80199795e+04 -3.80802518e+04 -3.79505519e+04
  -3.78914241e+04 -3.79383449e+04 -3.80394345e+04 -3.80718594e+04
  -3.80119686e+04 -3.79494075e+04 -3.79387264e+04 -3.80592709e+04
  -3.81348020e+04 -3.80783444e+04 -3.79288081e+04 -3.79780178e+04]
 [-8.35266910e+04 -8.32856019e+04 -8.33474000e+04 -8.36678349e+04
  -8.37902868e+04 -8.35476718e+04 -8.32634766e+04 -8.33256562e+04
  -8.36502873e+04 -8.37773168e+04 -8.35285983e+04 -8.32428772e+04
  -8.33485445e+04 -8.36693608e+04 -8.37643469e+04 -8.35190616e+04
  -8.32695801e+04 -8.33203157e+04 -8.36415135e+04 -8.37803686e+04
  -8.35369907e+04 -8.32455475e+04 -8.33123048e+04 -8.36472355e+04
  -8.37651098e+04 -8.35179172e+04 -8.32379181e+04 -8.33039125e+04
  -8.36033665e+04 -8.37368810e+04 -8.34976993e+04 -8.32299073e+04
  -8.32646210e+04 -8.35766636e+04 -8.37220037e+04 -8.34969363e+04
  -8.31993896e+04 -8.32508881e+04 -8.35877262e+04 -8.37185704e+04
  -8.34702334e+04 -8.31673462e+04 -8.32215149e+04 -8.35190616e+04
  -8.36647832e+04 -8.34198794e+04 -8.31486541e+04 -8.31871826e+04]
 [ 2.28355625e+04  2.40528336e+04  2.36263500e+04  2.19867916e+04
   2.14428152e+04  2.27321842e+04  2.41276017e+04  2.36545788e+04
   2.19413967e+04  2.13718618e+04  2.27447727e+04  2.42286913e+04
   2.36179577e+04  2.18544215e+04  2.14145865e+04  2.28088596e+04
   2.40387192e+04  2.36648785e+04  2.20195980e+04  2.14195456e+04
   2.26940371e+04  2.41188279e+04  2.37453687e+04  2.20138760e+04
   2.13455404e+04  2.27298953e+04  2.42092363e+04  2.36503827e+04
   2.19967098e+04  2.13989462e+04  2.27581241e+04  2.40204086e+04
   2.36931073e+04  2.20382901e+04  2.13981832e+04  2.25727297e+04
   2.40543595e+04  2.37079846e+04  2.19482631e+04  2.12223255e+04
   2.25589967e+04  2.40516892e+04  2.35351787e+04  2.18765467e+04
   2.12093556e+04  2.25212312e+04  2.38075483e+04  2.35130534e+04]
 [ 3.91846077e+03  4.63943924e+03  4.47960327e+03  3.42254965e+03
   3.00865460e+03  3.77807977e+03  4.79698639e+03  4.55170112e+03
   3.37868059e+03  2.96249672e+03  3.85017762e+03  4.97360704e+03
   4.53606084e+03  3.28407601e+03  3.02276900e+03  3.95851513e+03
   4.70619650e+03  4.56924874e+03  3.50380278e+03  3.05404954e+03
   3.82500060e+03  4.83246310e+03  4.69360799e+03  3.50914336e+03
   2.99339580e+03  3.91617195e+03  4.98428820e+03  4.58183726e+03
   3.50723601e+03  3.08304127e+03  4.00352860e+03  4.78249052e+03
   4.69742269e+03  3.63579143e+03  3.16353146e+03  3.83072265e+03
   4.91333476e+03  4.78172758e+03  3.59459266e+03  3.04985337e+03
   3.93944162e+03  5.03769401e+03  4.68178242e+03  3.61862528e+03
   3.15208736e+03  4.02565386e+03  4.80804902e+03  4.72794030e+03]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01]
 [ 1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09]]
BITalino data  =   [[  8   1   1   1   1 166]
 [  9   1   1   1   1 166]
 [ 10   1   1   1   1 166]
 [ 11   1   1   1   1 166]
 [ 12   1   1   1   1 166]
 [ 13   1   1   1   1 165]
 [ 14   1   1   1   1 165]
 [ 15   1   1   1   1 165]
 [  0   1   1   1   1 165]
 [  1   1   1   1   1 165]]
Skeleton data  =   [SkeletonKeypoints(joints=[Coordinate(x=367.8592224121094, y=140.625), Coordinate(x=386.6275634765625, y=309.375), Coordinate(x=259.0029296875, y=309.375), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=529.266845703125, y=309.375), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=341.5835876464844, y=114.375), Coordinate(x=401.6422424316406, y=114.375), Coordinate(x=304.0469055175781, y=144.375), Coordinate(x=439.17889404296875, y=144.375)], confidences=[0.8584781289100647, 0.5019607543945312, 0.3432847261428833, 0.0, 0.0, 0.47444242238998413, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8600918054580688, 0.8973859548568726, 0.8034991025924683, 0.7559232115745544], id=1, id_confirmed_on_cloud=False)]
Time  =   time.struct_time(tm_year=2020, tm_mon=10, tm_mday=22, tm_hour=6, tm_min=19, tm_sec=48, tm_wday=3, tm_yday=296, tm_isdst=1)
BrainBit data  =   [[ 1.97300000e+03  1.97400000e+03  1.97500000e+03  1.97600000e+03
   1.97700000e+03  1.97800000e+03  1.97900000e+03  1.98000000e+03
   1.98100000e+03  1.98200000e+03  1.98300000e+03  1.98400000e+03
   1.98500000e+03  1.98600000e+03  1.98700000e+03  1.98800000e+03
   1.98900000e+03  1.99000000e+03  1.99100000e+03  1.99200000e+03
   1.99300000e+03  1.99400000e+03  1.99500000e+03  1.99600000e+03
   1.99700000e+03  1.99800000e+03  1.99900000e+03  2.00000000e+03
   2.00100000e+03  2.00200000e+03  2.00300000e+03  2.00400000e+03
   2.00500000e+03  2.00600000e+03  2.00700000e+03  2.00800000e+03
   2.00900000e+03  2.01000000e+03  2.01100000e+03  2.01200000e+03
   2.01300000e+03  2.01400000e+03  2.01500000e+03  2.01600000e+03
   2.01700000e+03  2.01800000e+03  2.01900000e+03  2.02000000e+03]
 [-3.81107694e+04 -3.81576902e+04 -3.80508786e+04 -3.79593258e+04
  -3.79787807e+04 -3.80672818e+04 -3.81004697e+04 -3.80203610e+04
  -3.79429225e+04 -3.79043941e+04 -3.80043392e+04 -3.80798703e+04
  -3.80070095e+04 -3.78342036e+04 -3.78574732e+04 -3.79898434e+04
  -3.80566006e+04 -3.79154567e+04 -3.78219965e+04 -3.78700618e+04
  -3.79715328e+04 -3.79890804e+04 -3.79230861e+04 -3.78433588e+04
  -3.78174189e+04 -3.79444484e+04 -3.80161648e+04 -3.79577999e+04
  -3.78189448e+04 -3.78502253e+04 -3.79845028e+04 -3.80752927e+04
  -3.79623775e+04 -3.78540400e+04 -3.78902797e+04 -3.80104427e+04
  -3.80604153e+04 -3.79928951e+04 -3.79307155e+04 -3.79089717e+04
  -3.79944210e+04 -3.80936032e+04 -3.80409604e+04 -3.78811244e+04
  -3.79158382e+04 -3.80581265e+04 -3.81389982e+04 -3.80035763e+04]
 [-8.35034213e+04 -8.36579167e+04 -8.34336123e+04 -8.31410247e+04
  -8.31883270e+04 -8.35308872e+04 -8.36911046e+04 -8.34687075e+04
  -8.31711609e+04 -8.32386811e+04 -8.35457645e+04 -8.37044560e+04
  -8.34828219e+04 -8.32043488e+04 -8.32215149e+04 -8.35533939e+04
  -8.37056005e+04 -8.34755740e+04 -8.31597168e+04 -8.31875641e+04
  -8.35167728e+04 -8.36857640e+04 -8.34751925e+04 -8.31723053e+04
  -8.32398255e+04 -8.35511051e+04 -8.37181890e+04 -8.35137210e+04
  -8.32375367e+04 -8.32672913e+04 -8.35942112e+04 -8.37757910e+04
  -8.35682712e+04 -8.32577546e+04 -8.32806428e+04 -8.36109959e+04
  -8.37807501e+04 -8.35736118e+04 -8.32657654e+04 -8.33214601e+04
  -8.36399876e+04 -8.38112677e+04 -8.36167179e+04 -8.33588441e+04
  -8.33645662e+04 -8.36895787e+04 -8.38642920e+04 -8.36659276e+04]
 [ 2.18391627e+04  2.11132251e+04  2.23339294e+04  2.38441695e+04
   2.35561595e+04  2.18311518e+04  2.10891925e+04  2.24086975e+04
   2.40013351e+04  2.35496746e+04  2.18681544e+04  2.12105000e+04
   2.25528932e+04  2.39208450e+04  2.37220990e+04  2.20794888e+04
   2.13424886e+04  2.25120759e+04  2.41279832e+04  2.39082564e+04
   2.21462461e+04  2.13146413e+04  2.26062990e+04  2.41806261e+04
   2.37404096e+04  2.20283718e+04  2.12272846e+04  2.24334931e+04
   2.38273848e+04  2.36126171e+04  2.18834132e+04  2.10083208e+04
   2.20985623e+04  2.36583935e+04  2.34234080e+04  2.16312615e+04
   2.07458694e+04  2.19604702e+04  2.35737072e+04  2.31823189e+04
   2.14370932e+04  2.06691939e+04  2.18887538e+04  2.32605202e+04
   2.31243354e+04  2.14557852e+04  2.05864149e+04  2.16274468e+04]
 [ 3.63846172e+03  3.10936271e+03  3.82690795e+03  4.86870276e+03
   4.75769497e+03  3.54996066e+03  2.96936318e+03  3.78799800e+03
   4.91905682e+03  4.55894905e+03  3.45192285e+03  3.00293255e+03
   3.86467349e+03  4.67110126e+03  4.64249100e+03  3.58505591e+03
   3.04603867e+03  3.66554610e+03  4.82063753e+03  4.78325346e+03
   3.58124121e+03  2.93655676e+03  3.74832511e+03  4.83742222e+03
   4.52843144e+03  3.44276757e+03  2.87933624e+03  3.65524641e+03
   4.49371766e+03  4.44221920e+03  3.34778151e+03  2.72522233e+03
   3.31764538e+03  4.40750542e+03  4.37126577e+03  3.16353146e+03
   2.50892878e+03  3.28178719e+03  4.46014830e+03  4.14886870e+03
   2.97889994e+03  2.47612236e+03  3.24669194e+03  4.06685263e+03
   4.09508142e+03  3.03077987e+03  2.40593186e+03  2.94075293e+03]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
